"0","polls <- polls_us_election_2016 %>%"
"0","    filter(state == ""U.S."" & enddate >= ""2016-10-31"" &"
"0","                 (grade %in% c(""A+"", ""A"", ""A-"", ""B+"") | is.na(grade))) %>%"
"0","    mutate(spread = rawpoll_clinton/100 - rawpoll_trump/100)"
"0",""
"0","one_poll_per_pollster <- polls %>% group_by(pollster) %>%"
"0","    filter(enddate == max(enddate)) %>%"
"0","    ungroup()"
"0",""
"0","results <- one_poll_per_pollster %>%"
"0","    summarize(avg = mean(spread), se = sd(spread)/sqrt(length(spread))) %>%"
"0","    mutate(start = avg - 1.96*se, end = avg + 1.96*se)"
