"0","results <- polls_us_election_2016 %>%"
"0","    filter(state != ""U.S."" &"
"0","            !grepl(""CD"", ""state"") &"
"0","            enddate >= ""2016-10-31"" &"
"0","            (grade %in% c(""A+"", ""A"", ""A-"", ""B+"") | is.na(grade))) %>%"
"0","    mutate(spread = rawpoll_clinton/100 - rawpoll_trump/100) %>%"
"0","    group_by(state) %>%"
"0","    summarize(avg = mean(spread), sd = sd(spread), n = n()) %>%"
"0","    mutate(state = as.character(state))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# 10 closest races = battleground states"
"0","results %>% arrange(abs(avg))"
